Id,Value,not count not in dict term,use dict as base,"w base, w set to {}","w=[], dict not appear counts","try this, ",Value,"token>2, feature select score without 0",feture select!=0
17,2,2,2,2,2,2,6,9,9
18,2,2,2,2,2,2,6,7,7
20,2,2,2,2,2,2,5,5,5
21,2,2,2,2,2,2,5,5,5
22,2,2,2,2,2,2,6,5,5
23,2,2,2,2,2,2,6,5,5
24,2,2,2,2,2,2,5,5,5
25,2,2,2,2,2,2,5,6,6
26,2,2,2,2,2,2,5,4,4
27,2,2,2,2,2,11,6,7,7
28,2,2,2,2,2,2,5,5,5
30,2,2,2,2,2,2,5,4,4
32,2,2,2,2,2,7,11,13,13
33,2,2,2,2,2,2,6,5,5
34,2,2,2,2,2,2,6,5,5
35,2,2,2,2,2,2,6,5,5
36,2,2,2,2,2,2,7,9,9
37,2,2,2,2,2,2,7,4,4
38,2,2,2,2,2,7,6,4,4
39,2,2,2,2,2,2,11,5,5
40,2,2,2,2,2,11,6,4,4
41,2,2,2,2,2,2,7,5,5
42,13,13,13,13,13,11,6,6,6
43,2,2,2,2,2,2,7,13,13
45,2,2,2,2,2,2,5,5,5
46,2,2,2,2,2,2,11,9,9
47,2,2,2,2,2,2,7,9,9
48,2,2,2,2,2,2,6,5,5
49,2,2,2,2,2,2,6,5,5
50,2,2,2,2,2,2,6,9,9
51,2,2,2,2,2,2,7,7,7
52,2,2,2,2,2,2,7,5,5
53,2,2,2,2,2,2,5,13,13
54,2,2,2,2,2,2,5,13,13
55,2,2,2,2,2,2,5,13,13
56,2,2,2,2,2,2,5,13,13
57,2,2,2,2,2,2,5,5,5
58,2,2,2,2,2,2,5,5,5
59,2,2,2,2,2,11,6,4,4
60,2,2,2,2,2,2,6,7,7
61,2,2,2,2,2,2,7,5,5
62,2,2,2,2,2,2,5,6,6
63,2,2,2,2,2,11,6,4,4
64,2,2,2,2,2,11,7,4,4
65,2,2,2,2,2,2,6,6,6
66,13,13,2,13,13,11,5,5,5
67,1,1,2,1,1,7,6,7,7
68,2,2,2,2,2,11,6,7,7
69,2,2,2,2,2,2,5,4,4
71,2,2,2,2,2,2,6,7,7
72,2,2,2,2,2,2,5,7,7
73,2,2,2,2,2,2,7,5,5
74,2,2,2,2,2,2,6,5,5
75,2,2,2,2,2,11,5,5,5
76,2,2,2,2,2,11,6,10,10
77,2,2,2,2,2,2,5,9,9
78,2,2,2,2,2,11,6,5,5
79,2,2,2,2,2,2,5,5,5
80,2,2,2,2,2,11,6,7,7
81,2,2,2,2,2,2,6,6,6
82,2,2,2,2,2,2,11,9,9
84,2,2,13,2,2,11,6,7,7
85,2,2,2,2,2,2,7,5,5
87,2,2,2,2,2,7,6,5,5
88,2,2,2,2,2,2,5,6,6
89,2,2,2,2,2,2,5,6,6
90,2,2,2,2,2,2,5,4,4
91,1,13,13,13,13,11,6,7,7
93,2,2,2,2,2,11,6,4,4
94,2,2,2,2,2,11,5,6,6
95,2,2,2,2,2,2,6,4,4
96,2,2,13,2,2,2,5,7,7
97,2,2,2,2,2,11,5,6,6
98,2,2,2,2,2,11,5,6,6
99,2,2,2,2,2,2,5,6,6
101,2,2,2,2,2,2,5,6,6
103,2,2,2,2,2,2,6,5,5
104,1,1,13,1,1,11,5,6,6
105,2,2,2,2,2,2,6,4,4
106,2,2,2,2,2,2,5,6,6
107,2,2,2,2,2,11,7,7,7
108,2,2,2,2,2,2,5,5,5
109,2,2,2,2,2,11,6,4,4
110,2,2,2,2,2,11,6,4,4
111,2,2,2,2,2,11,11,5,5
112,2,2,2,2,2,2,11,5,5
114,2,2,2,2,2,2,7,12,12
116,2,2,2,2,2,2,6,5,5
117,2,2,2,2,2,2,5,5,5
118,2,2,2,2,2,2,5,5,5
119,2,2,2,2,2,2,5,4,4
120,2,2,12,2,2,11,11,6,6
121,2,2,2,2,2,11,5,5,5
122,10,10,10,10,10,11,5,6,6
123,13,13,13,13,13,11,5,6,6
124,2,2,2,2,2,11,5,5,5
125,2,2,2,2,2,2,5,7,7
126,2,2,2,2,2,7,6,9,9
127,2,2,2,2,2,11,5,7,7
128,2,2,2,2,2,11,5,7,7
129,13,13,1,13,13,11,6,7,7
144,9,9,9,9,9,11,5,10,10
146,9,9,9,9,9,11,6,5,5
147,9,9,9,9,9,11,5,10,10
148,9,9,9,9,9,11,5,4,4
149,9,9,9,9,9,11,6,7,7
150,9,9,9,9,9,11,6,4,4
151,9,9,9,9,9,11,6,5,5
152,9,9,9,9,9,11,7,6,6
153,9,9,9,9,9,11,6,7,7
154,9,9,9,9,9,11,6,11,11
155,9,9,9,9,9,11,2,12,12
156,1,1,9,1,1,11,6,7,7
157,9,9,9,9,9,11,5,11,11
158,9,9,9,9,9,11,2,12,12
159,9,9,9,9,9,11,6,6,6
160,9,9,9,9,9,11,5,2,2
161,9,9,9,9,9,11,7,2,2
162,9,9,9,9,9,11,5,2,2
